source,stream,line_no,message
test_cases_v36_dynamic,stdout,62," Model ""REGCAU1"" at bus 201     [BUSSVG2     35.000] converted to Model ""REGCA1"""
test_cases_v36_dynamic,stdout,64," Model ""REECAU1"" at bus 201     [BUSSVG2     35.000] converted to Model ""REECA1"""
test_cases_v36_dynamic,stdout,65, Out of file data--switch to terminal input mode
test_cases_v36_dynamic,stdout,67, Generator models use:
test_cases_v36_dynamic,stdout,68,  CONS         1-      4
test_cases_v36_dynamic,stdout,69,  STATES       1-      3
test_cases_v36_dynamic,stdout,70,  VARS         1-      6
test_cases_v36_dynamic,stdout,71,  ICONS        1-      3
test_cases_v36_dynamic,stdout,73, Renewable Generator models use:
test_cases_v36_dynamic,stdout,74,  CONS         5-     60
test_cases_v36_dynamic,stdout,75,  STATES       4-     15
test_cases_v36_dynamic,stdout,76,  VARS         7-     22
test_cases_v36_dynamic,stdout,77,  ICONS        4-      7
test_cases_v36_dynamic,stdout,79, Renewable Electrical models use:
test_cases_v36_dynamic,stdout,80,  CONS        61-    240
test_cases_v36_dynamic,stdout,81,  STATES      16-     39
test_cases_v36_dynamic,stdout,82,  VARS        23-     58
test_cases_v36_dynamic,stdout,83,  ICONS        8-     31
test_cases_v36_dynamic,stdout,85, Renewable Auxiliary models use:
test_cases_v36_dynamic,stdout,86,  CONS       241-    276
test_cases_v36_dynamic,stdout,87,  STATES      40-     47
test_cases_v36_dynamic,stdout,88,  VARS        59-     74
test_cases_v36_dynamic,stdout,89,  ICONS       32-     51
test_cases_v36_dynamic,stdout,91, Bus Other models use:
test_cases_v36_dynamic,stdout,92,  CONS       277-    375
test_cases_v36_dynamic,stdout,93,  STATES      48-     61
test_cases_v36_dynamic,stdout,94,  VARS        75-    185
test_cases_v36_dynamic,stdout,95,  ICONS       52-    162
test_cases_v36_dynamic,stdout,98, SUMMARY OF MODELS READ:
test_cases_v36_dynamic,stdout,100, REGEN: REGCA1
test_cases_v36_dynamic,stdout,101,           4
test_cases_v36_dynamic,stdout,103, REELC: REECA1
test_cases_v36_dynamic,stdout,104,           4
test_cases_v36_dynamic,stdout,106, USER:  USRMDL           USRBUS
test_cases_v36_dynamic,stdout,107,           5                1
test_cases_v36_dynamic,stdout,109, NEXT AVAILABLE ADDRESSES ARE:
test_cases_v36_dynamic,stdout,110,     CON   STATE     VAR    ICON
test_cases_v36_dynamic,stdout,111,     376      62     186     163
test_cases_v36_dynamic,stdout,113, Compile models not supplied by PSSE and create user dll
test_cases_v36_dynamic,stdout,114, Library added:C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\test_cases _v36\sippc_r5gz_v36_5_2_6_test.dll
test_cases_v36_dynamic,stdout,116, Generator conversion completed using ZSORCE
test_cases_v36_dynamic,stdout,118, 0 loads converted during this step
test_cases_v36_dynamic,stdout,120, 0 of 0 loads converted
test_cases_v36_dynamic,stdout,122," CHANNEL    1 WITH IDENTIFIER ""POC_P_800_900"" ADDED"
test_cases_v36_dynamic,stdout,124," CHANNEL    2 WITH IDENTIFIER ""POC_Q_800_900"" ADDED"
test_cases_v36_dynamic,stdout,126," CHANNEL    3 WITH IDENTIFIER ""V_900"" ADDED"
test_cases_v36_dynamic,stdout,128," CHANNEL    4 WITH IDENTIFIER ""V_800"" ADDED"
test_cases_v36_dynamic,stdout,130," CHANNEL    5 WITH IDENTIFIER ""FREQ_900"" ADDED"
test_cases_v36_dynamic,stdout,132," CHANNEL    6 WITH IDENTIFIER ""SPEED_40"" ADDED"
test_cases_v36_dynamic,stdout,133, Ordering network...
test_cases_v36_dynamic,stdout,134, Diagonals = 11   Off-diagonals = 10   Maximum size = 20
test_cases_v36_dynamic,stdout,136, 11 diagonal and 10 off-diagonal elements
test_cases_v36_dynamic,stdout,138," Model PLBVFU1 Bus 900 [SYSTEM      230.00] Machine ""1 "" :"
test_cases_v36_dynamic,stdout,139, Error: Playback model input (plb) file not found;  Model Ignored.
test_cases_v36_dynamic,stdout,140,   1  0.14E-02     41     [REGTRM2     0.6900]     0.2581E-07     0.3294E-07
test_cases_v36_dynamic,stdout,142,"  PTI INTERACTIVE POWER SYSTEM SIMULATOR--PSS(R)E Xplore SAT, JUN 01 2024  12:41"
test_cases_v36_dynamic,stdout,143," SIEMENS PPC TEST BENCH WITH STAT, REG"
test_cases_v36_dynamic,stdout,146, Initial condition Load Flow used 1 iterations
test_cases_v36_dynamic,stdout,148, ----------------------------- Machine initial condition -----------------------------
test_cases_v36_dynamic,stdout,149,   BUS#-SCT X-- NAME --X BASKV ID  ETERM   EFD    POWER    VARS   P.F.  ANGLE     ID      IQ
test_cases_v36_dynamic,stdout,150,     40     REGTRM1     0.6900 1  1.0454 0.0000  100.00   22.13 0.9764   1.81   0.0407   0.1840
test_cases_v36_dynamic,stdout,151,     41     REGTRM2     0.6900 1  1.0454 0.0000  100.00   22.13 0.9764   1.81   0.0407   0.1840
test_cases_v36_dynamic,stdout,152,    200     BUSSVG1     35.000 1  1.0617 0.0000    0.00  150.00 0.0000   0.73   0.1413   0.0000
test_cases_v36_dynamic,stdout,153,    201     BUSSVG2     35.000 1  1.0617 0.0000    0.00  150.00 0.0000   0.73   0.1413   0.0000
test_cases_v36_dynamic,stdout,154,    900     SYSTEM      230.00 1  0.0000 0.0000    0.00    0.00 0.0000   0.00   0.0000   0.0000
test_cases_v36_dynamic,stdout,155,   1  0.11E-02     41     [REGTRM2     0.6900]     0.2235E-07     0.2429E-07
test_cases_v36_dynamic,stdout,157, Initial conditions check O.K.
test_cases_v36_dynamic,stdout,159," Channel output file is ""C:\Users\pchen\AppData\Local\Temp\small_dyn_pypzfdkj.outx"""
test_cases_v36_dynamic,stdout,161," Channel output file is ""C:\Users\pchen\AppData\Local\Temp\small_dyn_pypzfdkj.outx"""
test_cases_v36_dynamic,stdout,163,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,164, -0.0020   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,165,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,166,     5     0.0000     FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,168, -0.0010   200.01       330.06       1.0000       1.0257      1.63070E-11   0.0000
test_cases_v36_dynamic,stdout,170,  0.0000   200.01       330.06       1.0000       1.0257      2.14179E-11   0.0000
test_cases_v36_dynamic,stdout,172,  0.0010   200.01       330.06       1.0000       1.0257      2.48375E-11   0.0000
test_cases_v36_dynamic,stdout,174,  0.0020   200.01       330.06       1.0000       1.0257      2.75121E-11   0.0000
test_cases_v36_dynamic,stdout,176,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,177,  0.0030   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,178,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,179,     5    2.93205E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,181,  0.0040   200.01       330.06       1.0000       1.0257      3.03793E-11   0.0000
test_cases_v36_dynamic,stdout,183,  0.0050   200.01       330.06       1.0000       1.0257      3.08722E-11   0.0000
test_cases_v36_dynamic,stdout,185,  0.0060   200.01       330.06       1.0000       1.0257      3.10237E-11   0.0000
test_cases_v36_dynamic,stdout,187,  0.0070   200.01       330.06       1.0000       1.0257      3.13289E-11   0.0000
test_cases_v36_dynamic,stdout,189,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,190,  0.0080   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,191,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,192,     5    3.13015E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,194,  0.0090   200.01       330.06       1.0000       1.0257      3.10012E-11   0.0000
test_cases_v36_dynamic,stdout,196,  0.0100   200.01       330.06       1.0000       1.0257      3.05656E-11   0.0000
test_cases_v36_dynamic,stdout,198,  0.0110   200.01       330.06       1.0000       1.0257      3.04289E-11   0.0000
test_cases_v36_dynamic,stdout,200,  0.0120   200.01       330.06       1.0000       1.0257      3.01095E-11   0.0000
test_cases_v36_dynamic,stdout,202,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,203,  0.0130   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,204,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,205,     5    2.96217E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,207,  0.0140   200.01       330.06       1.0000       1.0257      2.90713E-11   0.0000
test_cases_v36_dynamic,stdout,209,  0.0150   200.01       330.06       1.0000       1.0257      2.84359E-11   0.0000
test_cases_v36_dynamic,stdout,211,  0.0160   200.01       330.06       1.0000       1.0257      2.77485E-11   0.0000
test_cases_v36_dynamic,stdout,213,  0.0170   200.01       330.06       1.0000       1.0257      2.70321E-11   0.0000
test_cases_v36_dynamic,stdout,215,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,216,  0.0180   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,217,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,218,     5    2.63023E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,220,  0.0190   200.01       330.06       1.0000       1.0257      2.55701E-11   0.0000
test_cases_v36_dynamic,stdout,222,  0.0200   200.01       330.06       1.0000       1.0257      2.48428E-11   0.0000
test_cases_v36_dynamic,stdout,224,  0.0210   200.01       330.06       1.0000       1.0257      2.41253E-11   0.0000
test_cases_v36_dynamic,stdout,226,  0.0220   200.01       330.06       1.0000       1.0257      2.34211E-11   0.0000
test_cases_v36_dynamic,stdout,228,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,229,  0.0230   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,230,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,231,     5    2.27321E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,233,  0.0240   200.01       330.06       1.0000       1.0257      2.20597E-11   0.0000
test_cases_v36_dynamic,stdout,235,  0.0250   200.01       330.06       1.0000       1.0257      2.14519E-11   0.0000
test_cases_v36_dynamic,stdout,237,  0.0260   200.01       330.06       1.0000       1.0257      2.08462E-11   0.0000
test_cases_v36_dynamic,stdout,239,  0.0270   200.01       330.06       1.0000       1.0257      2.02473E-11   0.0000
test_cases_v36_dynamic,stdout,241,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,242,  0.0280   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,243,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,244,     5    1.96584E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,246,  0.0290   200.01       330.06       1.0000       1.0257      1.90817E-11   0.0000
test_cases_v36_dynamic,stdout,248,  0.0300   200.01       330.06       1.0000       1.0257      1.85183E-11   0.0000
test_cases_v36_dynamic,stdout,250,  0.0310   200.01       330.06       1.0000       1.0257      1.79691E-11   0.0000
test_cases_v36_dynamic,stdout,252,  0.0320   200.01       330.06       1.0000       1.0257      1.74345E-11   0.0000
test_cases_v36_dynamic,stdout,254,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,255,  0.0330   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,256,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,257,     5    1.69146E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,259,  0.0340   200.01       330.06       1.0000       1.0257      1.64093E-11   0.0000
test_cases_v36_dynamic,stdout,261,  0.0350   200.01       330.06       1.0000       1.0257      1.59185E-11   0.0000
test_cases_v36_dynamic,stdout,263,  0.0360   200.01       330.06       1.0000       1.0257      1.54421E-11   0.0000
test_cases_v36_dynamic,stdout,265,  0.0370   200.01       330.06       1.0000       1.0257      1.49796E-11   0.0000
test_cases_v36_dynamic,stdout,267,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,268,  0.0380   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,269,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,270,     5    1.45307E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,272,  0.0390   200.01       330.06       1.0000       1.0257      1.40951E-11   0.0000
test_cases_v36_dynamic,stdout,274,  0.0400   200.01       330.06       1.0000       1.0257      1.36725E-11   0.0000
test_cases_v36_dynamic,stdout,276,  0.0410   200.01       330.06       1.0000       1.0257      1.32625E-11   0.0000
test_cases_v36_dynamic,stdout,278,  0.0420   200.01       330.06       1.0000       1.0257      1.28648E-11   0.0000
test_cases_v36_dynamic,stdout,280,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,281,  0.0430   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,282,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,283,     5    1.24789E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,285,  0.0440   200.01       330.06       1.0000       1.0257      1.21046E-11   0.0000
test_cases_v36_dynamic,stdout,287,  0.0450   200.01       330.06       1.0000       1.0257      1.17415E-11   0.0000
test_cases_v36_dynamic,stdout,289,  0.0460   200.01       330.06       1.0000       1.0257      1.13893E-11   0.0000
test_cases_v36_dynamic,stdout,291,  0.0470   200.01       330.06       1.0000       1.0257      1.10477E-11   0.0000
test_cases_v36_dynamic,stdout,293,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,294,  0.0480   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,295,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,296,     5    1.07162E-11 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,298,  0.0490   200.01       330.06       1.0000       1.0257      1.03948E-11   0.0000
test_cases_v36_dynamic,stdout,300,  0.0500   200.01       330.06       1.0000       1.0257      1.00829E-11   0.0000
test_cases_v36_dynamic,stdout,302,  0.0510   200.01       330.06       1.0000       1.0257      9.78045E-12   0.0000
test_cases_v36_dynamic,stdout,304,  0.0520   200.01       330.06       1.0000       1.0257      9.48704E-12   0.0000
test_cases_v36_dynamic,stdout,306,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,307,  0.0530   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,308,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,309,     5    9.20243E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,311,  0.0540   200.01       330.06       1.0000       1.0257      8.92636E-12   0.0000
test_cases_v36_dynamic,stdout,313,  0.0550   200.01       330.06       1.0000       1.0257      8.65857E-12   0.0000
test_cases_v36_dynamic,stdout,315,  0.0560   200.01       330.06       1.0000       1.0257      8.39881E-12   0.0000
test_cases_v36_dynamic,stdout,317,  0.0570   200.01       330.06       1.0000       1.0257      8.14685E-12   0.0000
test_cases_v36_dynamic,stdout,319,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,320,  0.0580   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,321,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,322,     5    7.90244E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,324,  0.0590   200.01       330.06       1.0000       1.0257      7.66537E-12   0.0000
test_cases_v36_dynamic,stdout,326,  0.0600   200.01       330.06       1.0000       1.0257      7.43541E-12   0.0000
test_cases_v36_dynamic,stdout,328,  0.0610   200.01       330.06       1.0000       1.0257      7.21235E-12   0.0000
test_cases_v36_dynamic,stdout,330,  0.0620   200.01       330.06       1.0000       1.0257      6.99598E-12   0.0000
test_cases_v36_dynamic,stdout,332,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,333,  0.0630   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,334,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,335,     5    6.78610E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,337,  0.0640   200.01       330.06       1.0000       1.0257      6.58251E-12   0.0000
test_cases_v36_dynamic,stdout,339,  0.0650   200.01       330.06       1.0000       1.0257      6.38504E-12   0.0000
test_cases_v36_dynamic,stdout,341,  0.0660   200.01       330.06       1.0000       1.0257      6.19349E-12   0.0000
test_cases_v36_dynamic,stdout,343,  0.0670   200.01       330.06       1.0000       1.0257      6.00768E-12   0.0000
test_cases_v36_dynamic,stdout,345,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,346,  0.0680   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,347,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,348,     5    5.82745E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,350,  0.0690   200.01       330.06       1.0000       1.0257      5.65263E-12   0.0000
test_cases_v36_dynamic,stdout,352,  0.0700   200.01       330.06       1.0000       1.0257      5.48305E-12   0.0000
test_cases_v36_dynamic,stdout,354,  0.0710   200.01       330.06       1.0000       1.0257      5.31856E-12   0.0000
test_cases_v36_dynamic,stdout,356,  0.0720   200.01       330.06       1.0000       1.0257      5.15900E-12   0.0000
test_cases_v36_dynamic,stdout,358,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,359,  0.0730   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,360,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,361,     5    5.00423E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,363,  0.0740   200.01       330.06       1.0000       1.0257      4.85411E-12   0.0000
test_cases_v36_dynamic,stdout,365,  0.0750   200.01       330.06       1.0000       1.0257      4.70848E-12   0.0000
test_cases_v36_dynamic,stdout,367,  0.0760   200.01       330.06       1.0000       1.0257      4.56723E-12   0.0000
test_cases_v36_dynamic,stdout,369,  0.0770   200.01       330.06       1.0000       1.0257      4.43021E-12   0.0000
test_cases_v36_dynamic,stdout,371,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,372,  0.0780   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,373,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,374,     5    4.29730E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,376,  0.0790   200.01       330.06       1.0000       1.0257      4.16839E-12   0.0000
test_cases_v36_dynamic,stdout,378,  0.0800   200.01       330.06       1.0000       1.0257      4.04333E-12   0.0000
test_cases_v36_dynamic,stdout,380,  0.0810   200.01       330.06       1.0000       1.0257      3.92203E-12   0.0000
test_cases_v36_dynamic,stdout,382,  0.0820   200.01       330.06       1.0000       1.0257      3.80437E-12   0.0000
test_cases_v36_dynamic,stdout,384,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,385,  0.0830   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,386,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,387,     5    3.69024E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,389,  0.0840   200.01       330.06       1.0000       1.0257      3.57953E-12   0.0000
test_cases_v36_dynamic,stdout,391,  0.0850   200.01       330.06       1.0000       1.0257      3.47215E-12   0.0000
test_cases_v36_dynamic,stdout,393,  0.0860   200.01       330.06       1.0000       1.0257      3.36798E-12   0.0000
test_cases_v36_dynamic,stdout,395,  0.0870   200.01       330.06       1.0000       1.0257      3.26694E-12   0.0000
test_cases_v36_dynamic,stdout,397,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,398,  0.0880   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,399,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,400,     5    3.16894E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,402,  0.0890   200.01       330.06       1.0000       1.0257      3.07387E-12   0.0000
test_cases_v36_dynamic,stdout,404,  0.0900   200.01       330.06       1.0000       1.0257      2.98165E-12   0.0000
test_cases_v36_dynamic,stdout,406,  0.0910   200.01       330.06       1.0000       1.0257      2.89220E-12   0.0000
test_cases_v36_dynamic,stdout,408,  0.0920   200.01       330.06       1.0000       1.0257      2.80544E-12   0.0000
test_cases_v36_dynamic,stdout,410,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,411,  0.0930   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,412,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,413,     5    2.72127E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,415,  0.0940   200.01       330.06       1.0000       1.0257      2.63963E-12   0.0000
test_cases_v36_dynamic,stdout,417,  0.0950   200.01       330.06       1.0000       1.0257      2.56045E-12   0.0000
test_cases_v36_dynamic,stdout,419,  0.0960   200.01       330.06       1.0000       1.0257      2.48363E-12   0.0000
test_cases_v36_dynamic,stdout,421,  0.0970   200.01       330.06       1.0000       1.0257      2.40912E-12   0.0000
test_cases_v36_dynamic,stdout,423,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
test_cases_v36_dynamic,stdout,424,  0.0980   200.01     POC_P_800_900                      330.06     POC_Q_800_900
test_cases_v36_dynamic,stdout,425,     3     1.0000     V_900                              1.0257     V_800
test_cases_v36_dynamic,stdout,426,     5    2.33685E-12 FREQ_900                           0.0000     SPEED_40
test_cases_v36_dynamic,stdout,428,  0.0990   200.01       330.06       1.0000       1.0257      2.26674E-12   0.0000
