time,POC_P_800_900,POC_Q_800_900,V_900,V_800,FREQ_900,SPEED_40
0.072999969124794,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.0042322716215004e-12,0.0
0.07399997115135193,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.8541053988826466e-12,0.0
0.07499997317790985,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.7084823019682975e-12,0.0
0.07599997520446777,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.567227672447327e-12,0.0
0.0769999772310257,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.430210972378168e-12,0.0
0.07799997925758362,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.297304699585336e-12,0.0
0.07899998128414154,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.1683856887020365e-12,0.0
0.07999998331069946,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.0433342438084274e-12,0.0
0.08099998533725739,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.922034138431618e-12,0.0
0.08199998736381531,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.804373049226539e-12,0.0
0.08299998939037323,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.690241688614204e-12,0.0
0.08399999141693115,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.579534455303013e-12,0.0
0.08499999344348907,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.472148350086579e-12,0.0
0.085999995470047,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.3679838432054687e-12,0.0
0.08699999749660492,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.266944223825896e-12,0.0
0.08799999952316284,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.1689358168801585e-12,0.0
0.08900000154972076,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.0738677662262015e-12,0.0
0.09000000357627869,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.981651817807185e-12,0.0
0.09100000560283661,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.8922023196514823e-12,0.0
0.09200000762939453,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.8054362218726814e-12,0.0
0.09300000965595245,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.7212730766695836e-12,0.0
0.09400001168251038,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.63963482148577e-12,0.0
0.0950000137090683,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.5604457790096014e-12,0.0
0.09600001573562622,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.483632440333783e-12,0.0
0.09700001776218414,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.409123464955365e-12,0.0
0.09800001978874207,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.3368496807757433e-12,0.0
0.09900002181529999,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.266744084100658e-12,0.0
0.10000002384185791,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.1987418396401948e-12,0.0
0.10100002586841583,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.13277962998748e-12,0.0
0.10200002789497375,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.068796306139986e-12,0.0
0.10300002992153168,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.0067324538186604e-12,0.0
0.1040000319480896,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.9465303934679268e-12,0.0
0.10500003397464752,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.8881343970961195e-12,0.0
0.10600003600120544,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.831490471435049e-12,0.0
0.10700003802776337,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.7765457074186974e-12,0.0
0.10800004005432129,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.723249364385393e-12,0.0
0.10900004208087921,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.671551894295853e-12,0.0
0.11000004410743713,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6214053754140534e-12,0.0
0.11100004613399506,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.5727631870465775e-12,0.0
0.11200004816055298,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.525580334803267e-12,0.0
0.1130000501871109,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4798129084961364e-12,0.0
0.11400005221366882,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4354185158202415e-12,0.0
0.11500005424022675,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.3923559570930277e-12,0.0
0.11600005626678467,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.3505852252543304e-12,0.0
0.11700005829334259,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.3100677227068092e-12,0.0
0.11800006031990051,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2707657192148614e-12,0.0
0.11900006234645844,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2326427855854916e-12,0.0
0.12000006437301636,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1956634684076595e-12,0.0
0.12100006639957428,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1597936153129318e-12,0.0
0.1220000684261322,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.124999832874396e-12,0.0
0.12300007045269012,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.091249811867312e-12,0.0
0.12400007247924805,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0585123272691122e-12,0.0
0.12500007450580597,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0267569129987497e-12,0.0
0.1260000765323639,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.959541871773503e-13,0.0
0.12700007855892181,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.660755268675603e-13,0.0
0.12800008058547974,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.370932849139813e-13,0.0
0.12900008261203766,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.089804646825184e-13,0.0
0.13000008463859558,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.81711045321032e-13,0.0
0.1310000866651535,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.552597107087945e-13,0.0
0.13200008869171143,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.296019036665991e-13,0.0
0.13300009071826935,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.047138259567599e-13,0.0
0.13400009274482727,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.805724382831114e-13,0.0
0.1350000947713852,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.571552434505746e-13,0.0
0.13600009679794312,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.344406116258084e-13,0.0
0.13700009882450104,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.124074008664494e-13,0.0
0.13800010085105896,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.910351739615461e-13,0.0
0.13900010287761688,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.703041442214508e-13,0.0
0.1400001049041748,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.501950128474931e-13,0.0
0.14100010693073273,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.306891857724151e-13,0.0
0.14200010895729065,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.117685026098274e-13,0.0
0.14300011098384857,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.934154534946445e-13,0.0
0.1440001130104065,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.756130164527584e-13,0.0
0.14500011503696442,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.5834460319093e-13,0.0
0.14600011706352234,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.415942759372239e-13,0.0
0.14700011909008026,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.253464221803561e-13,0.0
0.14800012111663818,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.095860257202378e-13,0.0
0.1490001231431961,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.942984498275405e-13,0.0
0.15000012516975403,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.794694914538045e-13,0.0
0.15100012719631195,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.650853812314393e-13,0.0
0.15200012922286987,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.5113281057877763e-13,0.0
0.1530001312494278,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.3759882327985833e-13,0.0
0.15400013327598572,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.2447086969453485e-13,0.0
0.15500013530254364,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.117367525483667e-13,0.0
0.15600013732910156,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.9938465403767387e-13,0.0
0.15700013935565948,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.8740310872448225e-13,0.0
0.1580001413822174,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.757810035365239e-13,0.0
0.15900014340877533,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.6450757776723686e-13,0.0
0.16000014543533325,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.5357234176060237e-13,0.0
0.16100014746189117,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.42965185331362e-13,0.0
0.1620001494884491,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.326762422397461e-13,0.0
0.16300015151500702,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.2269594440158256e-13,0.0
0.16400015354156494,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.130150760984052e-13,0.0
0.16500015556812286,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.0362461134712804e-13,0.0
0.1660001575946808,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.9451587653037126e-13,0.0
0.1670001596212387,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.8568038776613514e-13,0.0
0.16800016164779663,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.771099864330717e-13,0.0
0.16900016367435455,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.6879667654015893e-13,0.0
0.17000016570091248,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.6073278735702643e-13,0.0
0.1710001677274704,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.5291081078362976e-13,0.0
0.17200016975402832,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.4532348266541326e-13,0.0
0.17300017178058624,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.379637827933101e-13,0.0
0.17400017380714417,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.308248806936336e-13,0.0
0.1750001758337021,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.239001356280773e-13,0.0
0.17600017786026,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.171831372512964e-13,0.0
0.17700017988681793,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.1066763784827192e-13,0.0
0.17800018191337585,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.0434760654441941e-13,0.0
0.17900018393993378,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.9821717509548031e-13,0.0
0.1800001859664917,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.9227066499257622e-13,0.0
0.18100018799304962,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.8650254680462747e-13,0.0
0.18200019001960754,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.809074672834074e-13,0.0
0.18300019204616547,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.754802493635424e-13,0.0
0.1840001940727234,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.7021583795240325e-13,0.0
0.1850001960992813,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6510936769274093e-13,0.0
0.18600019812583923,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6015608164752365e-13,0.0
0.18700020015239716,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.5535139906257267e-13,0.0
0.18800020217895508,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.5069086115645364e-13,0.0
0.189000204205513,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.461701311204766e-13,0.0
0.19000020623207092,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.4178502122375036e-13,0.0
0.19100020825862885,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.3753146570812808e-13,0.0
0.19200021028518677,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.3340552078820733e-13,0.0
0.1930002123117447,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2940335109880297e-13,0.0
0.1940002143383026,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2552125680000137e-13,0.0
0.19500021636486053,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.2175561936705187e-13,0.0
0.19600021839141846,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1810295580047536e-13,0.0
0.19700022041797638,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1455986441595567e-13,0.0
0.1980002224445343,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.1112306550192103e-13,0.0
0.19900022447109222,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0778937421448975e-13,0.0
0.20000022649765015,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0455569380120669e-13,0.0
0.20100022852420807,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.0141902237730677e-13,0.0
0.202000230550766,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.837645292571501e-14,0.0
0.2030002325773239,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.542515974451937e-14,0.0
0.20400023460388184,200.00881958007812,330.0638122558594,1.0,1.025728464126587,9.256240522323433e-14,0.0
0.20500023663043976,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.97855330665373e-14,0.0
0.20600023865699768,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.709196829426863e-14,0.0
0.2070002406835556,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.447921046516801e-14,0.0
0.20800024271011353,200.00881958007812,330.0638122558594,1.0,1.025728464126587,8.194483367687452e-14,0.0
0.20900024473667145,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.948648656592658e-14,0.0
0.21000024676322937,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.710189230776196e-14,0.0
0.2110002487897873,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.478883506419065e-14,0.0
0.21200025081634521,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.254516675965841e-14,0.0
0.21300025284290314,200.00881958007812,330.0638122558594,1.0,1.025728464126587,7.036881385751037e-14,0.0
0.21400025486946106,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.825775025493669e-14,0.0
0.21500025689601898,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.621001761176332e-14,0.0
0.2160002589225769,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.42237185741884e-14,0.0
0.21700026094913483,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.229700999851873e-14,0.0
0.21800026297569275,200.00881958007812,330.0638122558594,1.0,1.025728464126587,6.042810295116968e-14,0.0
0.21900026500225067,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.86152627086653e-14,0.0
0.2200002670288086,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.685680198137463e-14,0.0
0.22100026905536652,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.515109785417076e-14,0.0
0.22200027108192444,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.349656468137641e-14,0.0
0.22300027310848236,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.1891667639291164e-14,0.0
0.22400027513504028,200.00881958007812,330.0638122558594,1.0,1.025728464126587,5.033491933805964e-14,0.0
0.2250002771615982,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.882487304540793e-14,0.0
0.22600027918815613,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.736012607477538e-14,0.0
0.22700028121471405,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.5939323173446386e-14,0.0
0.22800028324127197,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.4561142970023226e-14,0.0
0.2290002852678299,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.3224308138821443e-14,0.0
0.23000028729438782,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.192757862360626e-14,0.0
0.23100028932094574,200.00881958007812,330.0638122558594,1.0,1.025728464126587,4.0669751637592566e-14,0.0
0.23200029134750366,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.944965827531316e-14,0.0
0.23300029337406158,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.8266170288882295e-14,0.0
0.2340002954006195,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.711818653546854e-14,0.0
0.23500029742717743,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.600463975355836e-14,0.0
0.23600029945373535,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.4924499951087887e-14,0.0
0.23700030148029327,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.3876764241047574e-14,0.0
0.2380003035068512,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.2860460229613975e-14,0.0
0.23900030553340912,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.187464601614974e-14,0.0
0.24000030755996704,200.00881958007812,330.0638122558594,1.0,1.025728464126587,3.091840680507184e-14,0.0
0.24100030958652496,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.9990854905851544e-14,0.0
0.24200031161308289,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.909112973301445e-14,0.0
0.2430003136396408,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.8218396112074558e-14,0.0
0.24400031566619873,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.7371844279534298e-14,0.0
0.24500031769275665,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.6550688188818616e-14,0.0
0.24600031971931458,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.575416720434088e-14,0.0
0.2470003217458725,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.498154271337108e-14,0.0
0.24800032377243042,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.4232096431969948e-14,0.0
0.24900032579898834,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.3505133793120733e-14,0.0
0.25000032782554626,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.2799980558597423e-14,0.0
0.251000314950943,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.211598112489884e-14,0.0
0.2520003020763397,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.1452501911380442e-14,0.0
0.25300028920173645,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.0808926278056625e-14,0.0
0.2540002763271332,200.00881958007812,330.0638122558594,1.0,1.025728464126587,2.0184657913732522e-14,0.0
0.2550002634525299,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.9579117447872212e-14,0.0
0.25600025057792664,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.899174414466461e-14,0.0
0.25700023770332336,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.842199251489169e-14,0.0
0.2580002248287201,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.7869332315928466e-14,0.0
0.2590002119541168,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.7333251939874797e-14,0.0
0.26000019907951355,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6813255025423593e-14,0.0
0.2610001862049103,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.6308857069729024e-14,0.0
0.262000173330307,200.00881958007812,330.0638122558594,1.0,1.025728464126587,1.5819590510604206e-14,0.0
