source,stream,line_no,message
test_cases_v36_pq_target,stdout,114," Power flow data changed for machine ""1"" at bus 41 [REGTRM2     0.6900]:"
test_cases_v36_pq_target,stdout,115, X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
test_cases_v36_pq_target,stdout,116,    500.000         100.001      PG
test_cases_v36_pq_target,stdout,118,  ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
test_cases_v36_pq_target,stdout,119,   0.0       3.9999(     41     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,120,                                                             0.00000(            )   0.13955(     41     )
test_cases_v36_pq_target,stdout,121,   0.5       0.2057(    800     )    0.4338(    800     )
test_cases_v36_pq_target,stdout,122,                                                             0.00851(     40     )   0.00000(            )
test_cases_v36_pq_target,stdout,123,   1.0       0.2504(    800     )    0.0057(    201     )
test_cases_v36_pq_target,stdout,124,                                                             0.00000(            )   0.00145(    800     )
test_cases_v36_pq_target,stdout,125,   1.5       0.0054(    101     )    0.0165(    800     )
test_cases_v36_pq_target,stdout,126,                                                             0.00038(    201     )   0.00000(            )
test_cases_v36_pq_target,stdout,127,   2.0       0.0054(    101     )    0.0006(    201     )
test_cases_v36_pq_target,stdout,128,                                                             0.00000(            )   0.00005(    100     )
test_cases_v36_pq_target,stdout,129,   2.5       0.0002(    101     )    0.0006(    201     )
test_cases_v36_pq_target,stdout,130,                                                             0.00003(    201     )   0.00000(            )
test_cases_v36_pq_target,stdout,131,   3.0       0.0002(    101     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,134, Reached tolerance in 3 iterations
test_cases_v36_pq_target,stdout,136, Largest mismatch:      0.02 MW      0.00 Mvar      0.02 MVA at bus 101 [BUREG2      35.000]
test_cases_v36_pq_target,stdout,137, System total absolute mismatch:                    0.08 MVA
test_cases_v36_pq_target,stdout,139, SWING BUS SUMMARY:
test_cases_v36_pq_target,stdout,140,   BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
test_cases_v36_pq_target,stdout,141,    900     SYSTEM      230.00    -199.1   9999.0 -9999.0    -277.1   9999.0 -9999.0
test_cases_v36_pq_target,stdout,143, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,144," Messages for machine ""1"" at bus 40 [REGTRM1     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,145, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,146,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,148," No power flow data changed for machine ""1"" at bus 40 [REGTRM1     0.6900]"
test_cases_v36_pq_target,stdout,150, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,151," Messages for machine ""1"" at bus 41 [REGTRM2     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,152, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,153,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,155," No power flow data changed for machine ""1"" at bus 41 [REGTRM2     0.6900]"
test_cases_v36_pq_target,stdout,157,  ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
test_cases_v36_pq_target,stdout,158,   0.0       0.0002(    101     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,159,                                                             0.00000(            )   0.00000(    101     )
test_cases_v36_pq_target,stdout,160,   0.5       0.0000(    101     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,161,                                                             0.00000(    201     )   0.00000(            )
test_cases_v36_pq_target,stdout,162,   1.0       0.0000(    101     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,165, Reached tolerance in 1 iterations
test_cases_v36_pq_target,stdout,167, Largest mismatch:     -0.00 MW     -0.00 Mvar      0.00 MVA at bus 101 [BUREG2      35.000]
test_cases_v36_pq_target,stdout,168, System total absolute mismatch:                    0.00 MVA
test_cases_v36_pq_target,stdout,170, SWING BUS SUMMARY:
test_cases_v36_pq_target,stdout,171,   BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
test_cases_v36_pq_target,stdout,172,    900     SYSTEM      230.00    -199.1   9999.0 -9999.0    -277.1   9999.0 -9999.0
test_cases_v36_pq_target,stdout,174, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,175," Messages for machine ""1"" at bus 200 [BUSSVG1     35.000]:   (003075)"
test_cases_v36_pq_target,stdout,176, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,177,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,179," No power flow data changed for machine ""1"" at bus 200 [BUSSVG1     35.000]"
test_cases_v36_pq_target,stdout,181, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,182," Messages for machine ""1"" at bus 201 [BUSSVG2     35.000]:   (003075)"
test_cases_v36_pq_target,stdout,183, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,184,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,186," No power flow data changed for machine ""1"" at bus 201 [BUSSVG2     35.000]"
test_cases_v36_pq_target,stdout,188,  ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
test_cases_v36_pq_target,stdout,189,   0.0       0.0000(    101     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,190,                                                             0.00000(            )   0.00000(    101     )
test_cases_v36_pq_target,stdout,191,   0.5       0.0000(    800     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,192,                                                             0.00000(    201     )   0.00000(            )
test_cases_v36_pq_target,stdout,193,   1.0       0.0000(    101     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,196, Reached tolerance in 1 iterations
test_cases_v36_pq_target,stdout,198, Largest mismatch:      0.00 MW      0.00 Mvar      0.00 MVA at bus 101 [BUREG2      35.000]
test_cases_v36_pq_target,stdout,199, System total absolute mismatch:                    0.00 MVA
test_cases_v36_pq_target,stdout,201, SWING BUS SUMMARY:
test_cases_v36_pq_target,stdout,202,   BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
test_cases_v36_pq_target,stdout,203,    900     SYSTEM      230.00    -199.1   9999.0 -9999.0    -277.1   9999.0 -9999.0
test_cases_v36_pq_target,stdout,205, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,206," Messages for machine ""1"" at bus 40 [REGTRM1     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,207, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,208,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,210," No power flow data changed for machine ""1"" at bus 40 [REGTRM1     0.6900]"
test_cases_v36_pq_target,stdout,212, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,213," Messages for machine ""1"" at bus 41 [REGTRM2     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,214, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,215,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,217," No power flow data changed for machine ""1"" at bus 41 [REGTRM2     0.6900]"
test_cases_v36_pq_target,stdout,219,  ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
test_cases_v36_pq_target,stdout,220,   0.0       0.0000(    101     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,221,                                                             0.00000(            )   0.00000(    101     )
test_cases_v36_pq_target,stdout,222,   0.5       0.0000(    800     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,223,                                                             0.00000(    201     )   0.00000(            )
test_cases_v36_pq_target,stdout,224,   1.0       0.0000(    800     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,227, Reached tolerance in 1 iterations
test_cases_v36_pq_target,stdout,229, Largest mismatch:     -0.00 MW     -0.00 Mvar      0.00 MVA at bus 800 [DUMBUS      230.00]
test_cases_v36_pq_target,stdout,230, System total absolute mismatch:                    0.00 MVA
test_cases_v36_pq_target,stdout,232, SWING BUS SUMMARY:
test_cases_v36_pq_target,stdout,233,   BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
test_cases_v36_pq_target,stdout,234,    900     SYSTEM      230.00    -199.1   9999.0 -9999.0    -277.1   9999.0 -9999.0
test_cases_v36_pq_target,stdout,236, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,237," Messages for machine ""1"" at bus 40 [REGTRM1     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,238, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,239,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,241," Power flow data changed for machine ""1"" at bus 40 [REGTRM1     0.6900]:"
test_cases_v36_pq_target,stdout,242, X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
test_cases_v36_pq_target,stdout,243,    0.00000         22.0397      QG
test_cases_v36_pq_target,stdout,244,    0.00000         22.0397      QT
test_cases_v36_pq_target,stdout,245,    0.00000         22.0397      QB
test_cases_v36_pq_target,stdout,247, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,248," Messages for machine ""1"" at bus 41 [REGTRM2     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,249, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,250,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,252," Power flow data changed for machine ""1"" at bus 41 [REGTRM2     0.6900]:"
test_cases_v36_pq_target,stdout,253, X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
test_cases_v36_pq_target,stdout,254,    0.00000         22.0397      QG
test_cases_v36_pq_target,stdout,255,    0.00000         22.0397      QT
test_cases_v36_pq_target,stdout,256,    0.00000         22.0397      QB
test_cases_v36_pq_target,stdout,258,  ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
test_cases_v36_pq_target,stdout,259,   0.0       0.0000(    800     )    0.2204(     41     )
test_cases_v36_pq_target,stdout,260,                                                             0.00000(            )   0.00000(     41     )
test_cases_v36_pq_target,stdout,261,   0.5       0.0000(    800     )    0.2204(     41     )
test_cases_v36_pq_target,stdout,262,                                                             0.00750(     40     )   0.00000(            )
test_cases_v36_pq_target,stdout,263,   1.0       0.0376(    800     )    0.0048(    201     )
test_cases_v36_pq_target,stdout,264,                                                             0.00000(            )   0.00058(     41     )
test_cases_v36_pq_target,stdout,265,   1.5       0.0008(    800     )    0.0048(    201     )
test_cases_v36_pq_target,stdout,266,                                                             0.00022(    201     )   0.00000(            )
test_cases_v36_pq_target,stdout,267,   2.0       0.0010(     40     )    0.0003(    201     )
test_cases_v36_pq_target,stdout,270, Reached tolerance in 2 iterations
test_cases_v36_pq_target,stdout,272, Largest mismatch:     -0.10 MW     -0.00 Mvar      0.10 MVA at bus 40 [REGTRM1     0.6900]
test_cases_v36_pq_target,stdout,273, System total absolute mismatch:                    0.48 MVA
test_cases_v36_pq_target,stdout,275, SWING BUS SUMMARY:
test_cases_v36_pq_target,stdout,276,   BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
test_cases_v36_pq_target,stdout,277,    900     SYSTEM      230.00    -198.8   9999.0 -9999.0    -319.1   9999.0 -9999.0
test_cases_v36_pq_target,stdout,279, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,280," Messages for machine ""1"" at bus 40 [REGTRM1     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,281, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,282,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,284," Power flow data changed for machine ""1"" at bus 40 [REGTRM1     0.6900]:"
test_cases_v36_pq_target,stdout,285, X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
test_cases_v36_pq_target,stdout,286,    22.0397         22.1293      QG
test_cases_v36_pq_target,stdout,287,    22.0397         22.1293      QT
test_cases_v36_pq_target,stdout,288,    22.0397         22.1293      QB
test_cases_v36_pq_target,stdout,290, Messages for api MACHINE_DATA_5
test_cases_v36_pq_target,stdout,291," Messages for machine ""1"" at bus 41 [REGTRM2     0.6900]:   (003075)"
test_cases_v36_pq_target,stdout,292, Error: No ownership data is specified   (003082)
test_cases_v36_pq_target,stdout,293,        Ownership data is set to: 1 1.00000   0 1.00000   0 1.00000   0 1.00000   (003083)
test_cases_v36_pq_target,stdout,295," Power flow data changed for machine ""1"" at bus 41 [REGTRM2     0.6900]:"
test_cases_v36_pq_target,stdout,296, X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
test_cases_v36_pq_target,stdout,297,    22.0397         22.1293      QG
test_cases_v36_pq_target,stdout,298,    22.0397         22.1293      QT
test_cases_v36_pq_target,stdout,299,    22.0397         22.1293      QB
test_cases_v36_pq_target,stdout,301,  ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
test_cases_v36_pq_target,stdout,302,   0.0       0.0010(     40     )    0.0009(     40     )
test_cases_v36_pq_target,stdout,303,                                                             0.00000(            )   0.00002(     41     )
test_cases_v36_pq_target,stdout,304,   0.5       0.0000(     41     )    0.0009(     40     )
test_cases_v36_pq_target,stdout,305,                                                             0.00004(     40     )   0.00000(            )
test_cases_v36_pq_target,stdout,306,   1.0       0.0002(    800     )    0.0000(    201     )
test_cases_v36_pq_target,stdout,309, Reached tolerance in 1 iterations
test_cases_v36_pq_target,stdout,311, Largest mismatch:      0.02 MW     -0.00 Mvar      0.02 MVA at bus 800 [DUMBUS      230.00]
test_cases_v36_pq_target,stdout,312, System total absolute mismatch:                    0.07 MVA
test_cases_v36_pq_target,stdout,314, SWING BUS SUMMARY:
test_cases_v36_pq_target,stdout,315,   BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
test_cases_v36_pq_target,stdout,316,    900     SYSTEM      230.00    -199.0   9999.0 -9999.0    -319.4   9999.0 -9999.0
